rollno,name,mobile
101,John Doe,[phone]
102,Jane Smith,[phone]
103,Robert Brown,9988776655
104,Alice Green,9012345678
105,Mike Johnson,9870011223
106,Linda Taylor,9345678901
107,David Wilson,9001122334
108,Emma Davis,9212345678
109,Chris Martin,9812345678
110,Sophia Lee,8899001122
111,Daniel Lewis,9700112233
112,Mia Clark,9456789012
113,Noah Walker,9332211455
114,Olivia Hall,9543217890
115,Liam Young,9877003456
116,Ava King,9445566778
117,Ethan Wright,9789012345
118,Isabella Scott,9311234567
119,Logan Adams,9654321098
120,Emily Baker,9876001122
